SegmentID,StreetName,FromCrossSt,ToCrossSt,Neighborhood,LengthFt,LaneCount,RoadClass,PCI_Score,SurveyDate,SurveyedBy,PavementType,LastTreatmentType,LastTreatmentYr,AADT_Count,Comments
SOM-0118,Highland Avenue,Cross St,Main St,Davis Square,1115,2,Collector,99,2005-08-21,K. Doyle,Asphalt,New construction,2006,4800,2005 baseline condition survey
SOM-0204,Somerville Avenue,Cross St,Main St,Spring Hill,1241,2,Collector,13,2005-09-26,K. Doyle,Asphalt,None,1990,4800,Heavy rutting and potholing throughout
SOM-0337,Broadway,Cross St,Main St,Mount Vernon,2521,2,Collector,99,2005-05-02,P. Nguyen,Asphalt,Mill and overlay,2003,2200,2005 baseline condition survey
SOM-0412,Elm Street,Cross St,Main St,Spring Hill,867,2,Local,99,2005-08-19,R. Almeida,Asphalt,New construction,2008,13500,2005 baseline condition survey
SOM-0455,College Avenue,Cross St,Main St,West Somerville,1298,2,Collector,99,2005-08-21,P. Nguyen,Asphalt,Crack seal,2009,2200,2005 baseline condition survey
SOM-0509,Beacon Street,Cross St,Main St,Spring Hill,1302,2,Collector,99,2005-09-10,R. Almeida,Asphalt,Pothole patch,2004,9100,2005 baseline condition survey
SOM-0561,Washington Street,Cross St,Main St,Inner Belt,404,2,Local,32,2005-08-03,R. Almeida,Asphalt,None,1998,3400,Crumbling shoulder and centerline cracking
SOM-0602,Medford Street,Cross St,Main St,Brickbottom,1452,2,Collector,30,2005-08-23,J. Costa,Asphalt,None,1996,2200,Failed pavement - base failure visible
SOM-0648,Walnut Street,Cross St,Main St,Winter Hill,1129,2,Collector,29,2005-05-10,P. Nguyen,Asphalt,None,1993,7800,"Longstanding deferred maintenance, very poor ride quality"
SOM-0691,Cedar Street,Cross St,Main St,Tufts/Spring Hill,935,2,Local,99,2005-05-01,K. Doyle,Asphalt,Pothole patch,2008,4800,2005 baseline condition survey
SOM-0700,Cross Street,Cross St,Main St,Winter Hill,2535,2,Collector,99,2005-06-15,P. Nguyen,Asphalt,Full reconstruction,2001,9100,2005 baseline condition survey
SOM-0703,School Street,Cross St,Main St,Ten Hills,2234,2,Collector,99,2005-08-14,R. Almeida,Asphalt,Full reconstruction,2004,9100,2005 baseline condition survey
SOM-0706,Central Street,Cross St,Main St,Winter Hill,2151,2,Collector,99,2005-06-06,P. Nguyen,Asphalt,Full reconstruction,2005,11200,2005 baseline condition survey
SOM-0709,Summer Street,Cross St,Main St,Ball Square,2150,2,Collector,99,2005-08-09,J. Costa,Asphalt,Full reconstruction,2009,3400,2005 baseline condition survey
SOM-0712,Linwood Street,Cross St,Main St,Winter Hill,2079,2,Collector,31,2005-05-03,P. Nguyen,Asphalt,None,1990,2200,"Edge raveling severe, surface disintegrating"
SOM-0715,Glen Street,Cross St,Main St,Spring Hill,1948,2,Collector,19,2005-09-15,M. Ferreira,Asphalt,None,1998,7800,"Subgrade failure suspected, multiple potholes"
SOM-0718,Berkeley Street,Cross St,Main St,Ball Square,1932,2,Collector,99,2005-06-10,J. Costa,Asphalt,Crack seal,2003,3400,2005 baseline condition survey
SOM-0721,Lowell Street,Cross St,Main St,Spring Hill,1910,2,Collector,14,2005-06-22,P. Nguyen,Asphalt,None,1993,13500,"Block cracking advanced, poor drainage"
SOM-0724,Marshall Street,Cross St,Main St,Spring Hill,1897,2,Collector,99,2005-05-04,J. Costa,Asphalt,New construction,2001,6200,2005 baseline condition survey
SOM-0727,Concord Avenue,Cross St,Main St,Spring Hill,1852,2,Collector,99,2005-08-27,K. Doyle,Asphalt,New construction,2002,7800,2005 baseline condition survey
